"Kod";"Nazwa";"Transakcje rynkowe";"Powierzchnia użytkowa lokali mieszkalnych";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
023015900000;"PODREGION LESZCZYŃSKI";"ogółem";"ogółem";"2015";2893;"zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"ogółem";"ogółem";"2016";2998;"zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"ogółem";"ogółem";"2017";3145;"zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"ogółem";"ogółem";"2018";3292;"zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"ogółem";"ogółem";"2019";3582;"zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"ogółem";"ogółem";"2020";3790;"zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"ogółem";"ogółem";"2021";4058;"zł";"";
023016000000;"PODREGION PILSKI";"ogółem";"ogółem";"2010";2736;"zł";"";
023016000000;"PODREGION PILSKI";"ogółem";"ogółem";"2011";2581;"zł";"";
023016000000;"PODREGION PILSKI";"ogółem";"ogółem";"2012";2553;"zł";"";
023016000000;"PODREGION PILSKI";"ogółem";"ogółem";"2013";2597;"zł";"";
023016000000;"PODREGION PILSKI";"ogółem";"ogółem";"2014";2554;"zł";"";
023016000000;"PODREGION PILSKI";"ogółem";"ogółem";"2015";2791;"zł";"";
023016000000;"PODREGION PILSKI";"ogółem";"ogółem";"2016";2889;"zł";"";
023016000000;"PODREGION PILSKI";"ogółem";"ogółem";"2017";3038;"zł";"";
023016000000;"PODREGION PILSKI";"ogółem";"ogółem";"2018";3301;"zł";"";
023016000000;"PODREGION PILSKI";"ogółem";"ogółem";"2019";3599;"zł";"";
023016000000;"PODREGION PILSKI";"ogółem";"ogółem";"2020";4225;"zł";"";
023016000000;"PODREGION PILSKI";"ogółem";"ogółem";"2021";4398;"zł";"";
023016100000;"PODREGION POZNAŃSKI";"ogółem";"ogółem";"2010";3813;"zł";"";
023016100000;"PODREGION POZNAŃSKI";"ogółem";"ogółem";"2011";3803;"zł";"";
023016100000;"PODREGION POZNAŃSKI";"ogółem";"ogółem";"2012";3917;"zł";"";
023016100000;"PODREGION POZNAŃSKI";"ogółem";"ogółem";"2013";3706;"zł";"";
023016100000;"PODREGION POZNAŃSKI";"ogółem";"ogółem";"2014";3748;"zł";"";
023016100000;"PODREGION POZNAŃSKI";"ogółem";"ogółem";"2015";3927;"zł";"";
023016100000;"PODREGION POZNAŃSKI";"ogółem";"ogółem";"2016";3863;"zł";"";
023016100000;"PODREGION POZNAŃSKI";"ogółem";"ogółem";"2017";3834;"zł";"";
023016100000;"PODREGION POZNAŃSKI";"ogółem";"ogółem";"2018";4102;"zł";"";
023016100000;"PODREGION POZNAŃSKI";"ogółem";"ogółem";"2019";4321;"zł";"";
023016100000;"PODREGION POZNAŃSKI";"ogółem";"ogółem";"2020";4557;"zł";"";
023016100000;"PODREGION POZNAŃSKI";"ogółem";"ogółem";"2021";4870;"zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"ogółem";"ogółem";"2010";5735;"zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"ogółem";"ogółem";"2011";5859;"zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"ogółem";"ogółem";"2012";5497;"zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"ogółem";"ogółem";"2013";5451;"zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"ogółem";"ogółem";"2014";5581;"zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"ogółem";"ogółem";"2015";5650;"zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"ogółem";"ogółem";"2016";5722;"zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"ogółem";"ogółem";"2017";5897;"zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"ogółem";"ogółem";"2018";6191;"zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"ogółem";"ogółem";"2019";6500;"zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"ogółem";"ogółem";"2020";6895;"zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"ogółem";"ogółem";"2021";7630;"zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"ogółem";"ogółem";"2010";4034;"zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"ogółem";"ogółem";"2011";3865;"zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"ogółem";"ogółem";"2012";3823;"zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"ogółem";"ogółem";"2013";3605;"zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"ogółem";"ogółem";"2014";3651;"zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"ogółem";"ogółem";"2015";3333;"zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"ogółem";"ogółem";"2016";3546;"zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"ogółem";"ogółem";"2017";3488;"zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"ogółem";"ogółem";"2018";4611;"zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"ogółem";"ogółem";"2019";4536;"zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"ogółem";"ogółem";"2020";5276;"zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"ogółem";"ogółem";"2021";6727;"zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"ogółem";"ogółem";"2010";2228;"zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"ogółem";"ogółem";"2011";2323;"zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"ogółem";"ogółem";"2012";2380;"zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"ogółem";"ogółem";"2013";2089;"zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"ogółem";"ogółem";"2014";2136;"zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"ogółem";"ogółem";"2015";2157;"zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"ogółem";"ogółem";"2016";2150;"zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"ogółem";"ogółem";"2017";2253;"zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"ogółem";"ogółem";"2018";2357;"zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"ogółem";"ogółem";"2019";2595;"zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"ogółem";"ogółem";"2020";3136;"zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"ogółem";"ogółem";"2021";3267;"zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"ogółem";"ogółem";"2010";4620;"zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"ogółem";"ogółem";"2011";4538;"zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"ogółem";"ogółem";"2012";4391;"zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"ogółem";"ogółem";"2013";4301;"zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"ogółem";"ogółem";"2014";4201;"zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"ogółem";"ogółem";"2015";4375;"zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"ogółem";"ogółem";"2016";4452;"zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"ogółem";"ogółem";"2017";4575;"zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"ogółem";"ogółem";"2018";4893;"zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"ogółem";"ogółem";"2019";5366;"zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"ogółem";"ogółem";"2020";5573;"zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"ogółem";"ogółem";"2021";6566;"zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"ogółem";"ogółem";"2010";3600;"zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"ogółem";"ogółem";"2011";3421;"zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"ogółem";"ogółem";"2012";3237;"zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"ogółem";"ogółem";"2013";3275;"zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"ogółem";"ogółem";"2014";3384;"zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"ogółem";"ogółem";"2015";3215;"zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"ogółem";"ogółem";"2016";3454;"zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"ogółem";"ogółem";"2017";3684;"zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"ogółem";"ogółem";"2018";3860;"zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"ogółem";"ogółem";"2019";4310;"zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"ogółem";"ogółem";"2020";4726;"zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"ogółem";"ogółem";"2021";5142;"zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"ogółem";"ogółem";"2010";2605;"zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"ogółem";"ogółem";"2011";2508;"zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"ogółem";"ogółem";"2012";2419;"zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"ogółem";"ogółem";"2013";2392;"zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"ogółem";"ogółem";"2014";2381;"zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"ogółem";"ogółem";"2015";2375;"zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"ogółem";"ogółem";"2016";2374;"zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"ogółem";"ogółem";"2017";2477;"zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"ogółem";"ogółem";"2018";2540;"zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"ogółem";"ogółem";"2019";3026;"zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"ogółem";"ogółem";"2020";3499;"zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"ogółem";"ogółem";"2021";4058;"zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"ogółem";"ogółem";"2010";3070;"zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"ogółem";"ogółem";"2011";2972;"zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"ogółem";"ogółem";"2012";2797;"zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"ogółem";"ogółem";"2013";2797;"zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"ogółem";"ogółem";"2014";2818;"zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"ogółem";"ogółem";"2015";2807;"zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"ogółem";"ogółem";"2016";2941;"zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"ogółem";"ogółem";"2017";3020;"zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"ogółem";"ogółem";"2018";3291;"zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"ogółem";"ogółem";"2019";3511;"zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"ogółem";"ogółem";"2020";3991;"zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"ogółem";"ogółem";"2021";4393;"zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"ogółem";"ogółem";"2010";2155;"zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"ogółem";"ogółem";"2011";2118;"zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"ogółem";"ogółem";"2012";1999;"zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"ogółem";"ogółem";"2013";2119;"zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"ogółem";"ogółem";"2014";2077;"zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"ogółem";"ogółem";"2015";2004;"zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"ogółem";"ogółem";"2016";2038;"zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"ogółem";"ogółem";"2017";2121;"zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"ogółem";"ogółem";"2018";2301;"zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"ogółem";"ogółem";"2019";2381;"zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"ogółem";"ogółem";"2020";2675;"zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"ogółem";"ogółem";"2021";3173;"zł";"";
030210400000;"PODREGION WROCŁAWSKI";"ogółem";"ogółem";"2010";3242;"zł";"";
030210400000;"PODREGION WROCŁAWSKI";"ogółem";"ogółem";"2011";3587;"zł";"";
030210400000;"PODREGION WROCŁAWSKI";"ogółem";"ogółem";"2012";3537;"zł";"";
030210400000;"PODREGION WROCŁAWSKI";"ogółem";"ogółem";"2013";3377;"zł";"";
030210400000;"PODREGION WROCŁAWSKI";"ogółem";"ogółem";"2014";3651;"zł";"";
030210400000;"PODREGION WROCŁAWSKI";"ogółem";"ogółem";"2015";3620;"zł";"";
030210400000;"PODREGION WROCŁAWSKI";"ogółem";"ogółem";"2016";3688;"zł";"";
030210400000;"PODREGION WROCŁAWSKI";"ogółem";"ogółem";"2017";3852;"zł";"";
030210400000;"PODREGION WROCŁAWSKI";"ogółem";"ogółem";"2018";4004;"zł";"";
030210400000;"PODREGION WROCŁAWSKI";"ogółem";"ogółem";"2019";4371;"zł";"";
030210400000;"PODREGION WROCŁAWSKI";"ogółem";"ogółem";"2020";4688;"zł";"";
030210400000;"PODREGION WROCŁAWSKI";"ogółem";"ogółem";"2021";5172;"zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"ogółem";"ogółem";"2010";5617;"zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"ogółem";"ogółem";"2011";5758;"zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"ogółem";"ogółem";"2012";5381;"zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"ogółem";"ogółem";"2013";5183;"zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"ogółem";"ogółem";"2014";5206;"zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"ogółem";"ogółem";"2015";5244;"zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"ogółem";"ogółem";"2016";5409;"zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"ogółem";"ogółem";"2017";5674;"zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"ogółem";"ogółem";"2018";5906;"zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"ogółem";"ogółem";"2019";6279;"zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"ogółem";"ogółem";"2020";7055;"zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"ogółem";"ogółem";"2021";8019;"zł";"";
031613100000;"PODREGION NYSKI";"ogółem";"ogółem";"2010";2410;"zł";"";
031613100000;"PODREGION NYSKI";"ogółem";"ogółem";"2011";2526;"zł";"";
031613100000;"PODREGION NYSKI";"ogółem";"ogółem";"2012";2352;"zł";"";
031613100000;"PODREGION NYSKI";"ogółem";"ogółem";"2013";2103;"zł";"";
031613100000;"PODREGION NYSKI";"ogółem";"ogółem";"2014";2199;"zł";"";
031613100000;"PODREGION NYSKI";"ogółem";"ogółem";"2015";2205;"zł";"";
031613100000;"PODREGION NYSKI";"ogółem";"ogółem";"2016";2212;"zł";"";
031613100000;"PODREGION NYSKI";"ogółem";"ogółem";"2017";2252;"zł";"";
031613100000;"PODREGION NYSKI";"ogółem";"ogółem";"2018";2401;"zł";"";
031613100000;"PODREGION NYSKI";"ogółem";"ogółem";"2019";2409;"zł";"";
031613100000;"PODREGION NYSKI";"ogółem";"ogółem";"2020";2948;"zł";"";
031613100000;"PODREGION NYSKI";"ogółem";"ogółem";"2021";3264;"zł";"";
031613200000;"PODREGION OPOLSKI";"ogółem";"ogółem";"2010";3367;"zł";"";
031613200000;"PODREGION OPOLSKI";"ogółem";"ogółem";"2011";3233;"zł";"";
031613200000;"PODREGION OPOLSKI";"ogółem";"ogółem";"2012";2975;"zł";"";
031613200000;"PODREGION OPOLSKI";"ogółem";"ogółem";"2013";3017;"zł";"";
031613200000;"PODREGION OPOLSKI";"ogółem";"ogółem";"2014";3235;"zł";"";
031613200000;"PODREGION OPOLSKI";"ogółem";"ogółem";"2015";3100;"zł";"";
031613200000;"PODREGION OPOLSKI";"ogółem";"ogółem";"2016";3101;"zł";"";
031613200000;"PODREGION OPOLSKI";"ogółem";"ogółem";"2017";3226;"zł";"";
031613200000;"PODREGION OPOLSKI";"ogółem";"ogółem";"2018";3826;"zł";"";
031613200000;"PODREGION OPOLSKI";"ogółem";"ogółem";"2019";4199;"zł";"";
031613200000;"PODREGION OPOLSKI";"ogółem";"ogółem";"2020";4864;"zł";"";
031613200000;"PODREGION OPOLSKI";"ogółem";"ogółem";"2021";4733;"zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"ogółem";"ogółem";"2010";3791;"zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"ogółem";"ogółem";"2011";3985;"zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"ogółem";"ogółem";"2012";3857;"zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"ogółem";"ogółem";"2013";3800;"zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"ogółem";"ogółem";"2014";3769;"zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"ogółem";"ogółem";"2015";3800;"zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"ogółem";"ogółem";"2016";3943;"zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"ogółem";"ogółem";"2017";4257;"zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"ogółem";"ogółem";"2018";4598;"zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"ogółem";"ogółem";"2019";5012;"zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"ogółem";"ogółem";"2020";5714;"zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"ogółem";"ogółem";"2021";6109;"zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"ogółem";"ogółem";"2010";2511;"zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"ogółem";"ogółem";"2011";2468;"zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"ogółem";"ogółem";"2012";2366;"zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"ogółem";"ogółem";"2013";2483;"zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"ogółem";"ogółem";"2014";2457;"zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"ogółem";"ogółem";"2015";2500;"zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"ogółem";"ogółem";"2016";2481;"zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"ogółem";"ogółem";"2017";2815;"zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"ogółem";"ogółem";"2018";3113;"zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"ogółem";"ogółem";"2019";3310;"zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"ogółem";"ogółem";"2020";3564;"zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"ogółem";"ogółem";"2021";3820;"zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"ogółem";"ogółem";"2010";2379;"zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"ogółem";"ogółem";"2011";2553;"zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"ogółem";"ogółem";"2012";2506;"zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"ogółem";"ogółem";"2013";2469;"zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"ogółem";"ogółem";"2014";2422;"zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"ogółem";"ogółem";"2015";2500;"zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"ogółem";"ogółem";"2016";2541;"zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"ogółem";"ogółem";"2017";2639;"zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"ogółem";"ogółem";"2018";2774;"zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"ogółem";"ogółem";"2019";3141;"zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"ogółem";"ogółem";"2020";3594;"zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"ogółem";"ogółem";"2021";4419;"zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"ogółem";"ogółem";"2010";2697;"zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"ogółem";"ogółem";"2011";2832;"zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"ogółem";"ogółem";"2012";2813;"zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"ogółem";"ogółem";"2013";2654;"zł";"";
