"Kod";"Nazwa";"Transakcje rynkowe";"Powierzchnia użytkowa lokali mieszkalnych";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
040416700000;"PODREGION INOWROCŁAWSKI";"ogółem";"ogółem";"2014";2764;"zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"ogółem";"ogółem";"2015";2714;"zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"ogółem";"ogółem";"2016";2661;"zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"ogółem";"ogółem";"2017";2956;"zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"ogółem";"ogółem";"2018";3109;"zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"ogółem";"ogółem";"2019";3380;"zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"ogółem";"ogółem";"2020";3807;"zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"ogółem";"ogółem";"2021";4245;"zł";"";
040416800000;"PODREGION ŚWIECKI";"ogółem";"ogółem";"2010";2131;"zł";"";
040416800000;"PODREGION ŚWIECKI";"ogółem";"ogółem";"2011";2116;"zł";"";
040416800000;"PODREGION ŚWIECKI";"ogółem";"ogółem";"2012";2411;"zł";"";
040416800000;"PODREGION ŚWIECKI";"ogółem";"ogółem";"2013";2331;"zł";"";
040416800000;"PODREGION ŚWIECKI";"ogółem";"ogółem";"2014";1996;"zł";"";
040416800000;"PODREGION ŚWIECKI";"ogółem";"ogółem";"2015";2434;"zł";"";
040416800000;"PODREGION ŚWIECKI";"ogółem";"ogółem";"2016";2446;"zł";"";
040416800000;"PODREGION ŚWIECKI";"ogółem";"ogółem";"2017";2647;"zł";"";
040416800000;"PODREGION ŚWIECKI";"ogółem";"ogółem";"2018";2632;"zł";"";
040416800000;"PODREGION ŚWIECKI";"ogółem";"ogółem";"2019";2860;"zł";"";
040416800000;"PODREGION ŚWIECKI";"ogółem";"ogółem";"2020";3538;"zł";"";
040416800000;"PODREGION ŚWIECKI";"ogółem";"ogółem";"2021";3701;"zł";"";
042214000000;"PODREGION GDAŃSKI";"ogółem";"ogółem";"2010";4453;"zł";"";
042214000000;"PODREGION GDAŃSKI";"ogółem";"ogółem";"2011";4353;"zł";"";
042214000000;"PODREGION GDAŃSKI";"ogółem";"ogółem";"2012";4180;"zł";"";
042214000000;"PODREGION GDAŃSKI";"ogółem";"ogółem";"2013";4046;"zł";"";
042214000000;"PODREGION GDAŃSKI";"ogółem";"ogółem";"2014";4070;"zł";"";
042214000000;"PODREGION GDAŃSKI";"ogółem";"ogółem";"2015";4111;"zł";"";
042214000000;"PODREGION GDAŃSKI";"ogółem";"ogółem";"2016";4169;"zł";"";
042214000000;"PODREGION GDAŃSKI";"ogółem";"ogółem";"2017";4327;"zł";"";
042214000000;"PODREGION GDAŃSKI";"ogółem";"ogółem";"2018";4635;"zł";"";
042214000000;"PODREGION GDAŃSKI";"ogółem";"ogółem";"2019";4842;"zł";"";
042214000000;"PODREGION GDAŃSKI";"ogółem";"ogółem";"2020";5417;"zł";"";
042214000000;"PODREGION GDAŃSKI";"ogółem";"ogółem";"2021";5893;"zł";"";
042214100000;"PODREGION SŁUPSKI";"ogółem";"ogółem";"2010";3301;"zł";"";
042214100000;"PODREGION SŁUPSKI";"ogółem";"ogółem";"2011";3212;"zł";"";
042214100000;"PODREGION SŁUPSKI";"ogółem";"ogółem";"2012";2885;"zł";"";
042214100000;"PODREGION SŁUPSKI";"ogółem";"ogółem";"2013";3073;"zł";"";
042214100000;"PODREGION SŁUPSKI";"ogółem";"ogółem";"2014";3068;"zł";"";
042214100000;"PODREGION SŁUPSKI";"ogółem";"ogółem";"2015";3002;"zł";"";
042214100000;"PODREGION SŁUPSKI";"ogółem";"ogółem";"2016";3061;"zł";"";
042214100000;"PODREGION SŁUPSKI";"ogółem";"ogółem";"2017";3095;"zł";"";
042214100000;"PODREGION SŁUPSKI";"ogółem";"ogółem";"2018";3323;"zł";"";
042214100000;"PODREGION SŁUPSKI";"ogółem";"ogółem";"2019";3573;"zł";"";
042214100000;"PODREGION SŁUPSKI";"ogółem";"ogółem";"2020";4091;"zł";"";
042214100000;"PODREGION SŁUPSKI";"ogółem";"ogółem";"2021";4378;"zł";"";
042214200000;"PODREGION STAROGARDZKI";"ogółem";"ogółem";"2010";3286;"zł";"";
042214200000;"PODREGION STAROGARDZKI";"ogółem";"ogółem";"2011";3144;"zł";"";
042214200000;"PODREGION STAROGARDZKI";"ogółem";"ogółem";"2012";3135;"zł";"";
042214200000;"PODREGION STAROGARDZKI";"ogółem";"ogółem";"2013";2912;"zł";"";
042214200000;"PODREGION STAROGARDZKI";"ogółem";"ogółem";"2014";3041;"zł";"";
042214200000;"PODREGION STAROGARDZKI";"ogółem";"ogółem";"2015";2970;"zł";"";
042214200000;"PODREGION STAROGARDZKI";"ogółem";"ogółem";"2016";3045;"zł";"";
042214200000;"PODREGION STAROGARDZKI";"ogółem";"ogółem";"2017";3127;"zł";"";
042214200000;"PODREGION STAROGARDZKI";"ogółem";"ogółem";"2018";3598;"zł";"";
042214200000;"PODREGION STAROGARDZKI";"ogółem";"ogółem";"2019";3889;"zł";"";
042214200000;"PODREGION STAROGARDZKI";"ogółem";"ogółem";"2020";4345;"zł";"";
042214200000;"PODREGION STAROGARDZKI";"ogółem";"ogółem";"2021";4745;"zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"ogółem";"ogółem";"2010";5597;"zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"ogółem";"ogółem";"2011";5534;"zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"ogółem";"ogółem";"2012";5476;"zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"ogółem";"ogółem";"2013";5170;"zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"ogółem";"ogółem";"2014";5217;"zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"ogółem";"ogółem";"2015";5329;"zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"ogółem";"ogółem";"2016";5527;"zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"ogółem";"ogółem";"2017";6033;"zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"ogółem";"ogółem";"2018";6692;"zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"ogółem";"ogółem";"2019";7185;"zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"ogółem";"ogółem";"2020";7950;"zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"ogółem";"ogółem";"2021";8774;"zł";"";
042217200000;"PODREGION CHOJNICKI";"ogółem";"ogółem";"2010";2421;"zł";"";
042217200000;"PODREGION CHOJNICKI";"ogółem";"ogółem";"2011";2446;"zł";"";
042217200000;"PODREGION CHOJNICKI";"ogółem";"ogółem";"2012";2523;"zł";"";
042217200000;"PODREGION CHOJNICKI";"ogółem";"ogółem";"2013";2708;"zł";"";
042217200000;"PODREGION CHOJNICKI";"ogółem";"ogółem";"2014";2695;"zł";"";
042217200000;"PODREGION CHOJNICKI";"ogółem";"ogółem";"2015";2699;"zł";"";
042217200000;"PODREGION CHOJNICKI";"ogółem";"ogółem";"2016";2872;"zł";"";
042217200000;"PODREGION CHOJNICKI";"ogółem";"ogółem";"2017";3064;"zł";"";
042217200000;"PODREGION CHOJNICKI";"ogółem";"ogółem";"2018";3321;"zł";"";
042217200000;"PODREGION CHOJNICKI";"ogółem";"ogółem";"2019";3476;"zł";"";
042217200000;"PODREGION CHOJNICKI";"ogółem";"ogółem";"2020";3984;"zł";"";
042217200000;"PODREGION CHOJNICKI";"ogółem";"ogółem";"2021";4233;"zł";"";
042815400000;"PODREGION ELBLĄSKI";"ogółem";"ogółem";"2010";3068;"zł";"";
042815400000;"PODREGION ELBLĄSKI";"ogółem";"ogółem";"2011";2989;"zł";"";
042815400000;"PODREGION ELBLĄSKI";"ogółem";"ogółem";"2012";2893;"zł";"";
042815400000;"PODREGION ELBLĄSKI";"ogółem";"ogółem";"2013";2900;"zł";"";
042815400000;"PODREGION ELBLĄSKI";"ogółem";"ogółem";"2014";2973;"zł";"";
042815400000;"PODREGION ELBLĄSKI";"ogółem";"ogółem";"2015";2857;"zł";"";
042815400000;"PODREGION ELBLĄSKI";"ogółem";"ogółem";"2016";2930;"zł";"";
042815400000;"PODREGION ELBLĄSKI";"ogółem";"ogółem";"2017";3113;"zł";"";
042815400000;"PODREGION ELBLĄSKI";"ogółem";"ogółem";"2018";3390;"zł";"";
042815400000;"PODREGION ELBLĄSKI";"ogółem";"ogółem";"2019";3407;"zł";"";
042815400000;"PODREGION ELBLĄSKI";"ogółem";"ogółem";"2020";4089;"zł";"";
042815400000;"PODREGION ELBLĄSKI";"ogółem";"ogółem";"2021";4481;"zł";"";
042815500000;"PODREGION EŁCKI";"ogółem";"ogółem";"2010";2915;"zł";"";
042815500000;"PODREGION EŁCKI";"ogółem";"ogółem";"2011";2690;"zł";"";
042815500000;"PODREGION EŁCKI";"ogółem";"ogółem";"2012";2794;"zł";"";
042815500000;"PODREGION EŁCKI";"ogółem";"ogółem";"2013";2720;"zł";"";
042815500000;"PODREGION EŁCKI";"ogółem";"ogółem";"2014";2800;"zł";"";
042815500000;"PODREGION EŁCKI";"ogółem";"ogółem";"2015";2733;"zł";"";
042815500000;"PODREGION EŁCKI";"ogółem";"ogółem";"2016";2645;"zł";"";
042815500000;"PODREGION EŁCKI";"ogółem";"ogółem";"2017";2839;"zł";"";
042815500000;"PODREGION EŁCKI";"ogółem";"ogółem";"2018";2949;"zł";"";
042815500000;"PODREGION EŁCKI";"ogółem";"ogółem";"2019";3328;"zł";"";
042815500000;"PODREGION EŁCKI";"ogółem";"ogółem";"2020";4026;"zł";"";
042815500000;"PODREGION EŁCKI";"ogółem";"ogółem";"2021";4351;"zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"ogółem";"ogółem";"2010";4037;"zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"ogółem";"ogółem";"2011";4194;"zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"ogółem";"ogółem";"2012";4040;"zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"ogółem";"ogółem";"2013";3814;"zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"ogółem";"ogółem";"2014";3938;"zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"ogółem";"ogółem";"2015";3821;"zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"ogółem";"ogółem";"2016";3635;"zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"ogółem";"ogółem";"2017";3893;"zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"ogółem";"ogółem";"2018";3891;"zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"ogółem";"ogółem";"2019";4399;"zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"ogółem";"ogółem";"2020";5060;"zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"ogółem";"ogółem";"2021";5565;"zł";"";
051011500000;"PODREGION ŁÓDZKI";"ogółem";"ogółem";"2010";3000;"zł";"";
051011500000;"PODREGION ŁÓDZKI";"ogółem";"ogółem";"2011";2934;"zł";"";
051011500000;"PODREGION ŁÓDZKI";"ogółem";"ogółem";"2012";2725;"zł";"";
051011500000;"PODREGION ŁÓDZKI";"ogółem";"ogółem";"2013";2925;"zł";"";
051011500000;"PODREGION ŁÓDZKI";"ogółem";"ogółem";"2014";2718;"zł";"";
051011500000;"PODREGION ŁÓDZKI";"ogółem";"ogółem";"2015";2732;"zł";"";
051011500000;"PODREGION ŁÓDZKI";"ogółem";"ogółem";"2016";2703;"zł";"";
051011500000;"PODREGION ŁÓDZKI";"ogółem";"ogółem";"2017";2777;"zł";"";
051011500000;"PODREGION ŁÓDZKI";"ogółem";"ogółem";"2018";3071;"zł";"";
051011500000;"PODREGION ŁÓDZKI";"ogółem";"ogółem";"2019";3561;"zł";"";
051011500000;"PODREGION ŁÓDZKI";"ogółem";"ogółem";"2020";4303;"zł";"";
051011500000;"PODREGION ŁÓDZKI";"ogółem";"ogółem";"2021";4706;"zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"ogółem";"ogółem";"2010";4009;"zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"ogółem";"ogółem";"2011";3821;"zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"ogółem";"ogółem";"2012";3715;"zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"ogółem";"ogółem";"2013";3743;"zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"ogółem";"ogółem";"2014";3581;"zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"ogółem";"ogółem";"2015";3534;"zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"ogółem";"ogółem";"2016";3576;"zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"ogółem";"ogółem";"2017";4056;"zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"ogółem";"ogółem";"2018";4434;"zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"ogółem";"ogółem";"2019";4991;"zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"ogółem";"ogółem";"2020";5541;"zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"ogółem";"ogółem";"2021";6145;"zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"ogółem";"ogółem";"2010";2832;"zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"ogółem";"ogółem";"2011";2874;"zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"ogółem";"ogółem";"2012";2789;"zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"ogółem";"ogółem";"2013";2544;"zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"ogółem";"ogółem";"2014";2588;"zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"ogółem";"ogółem";"2015";2573;"zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"ogółem";"ogółem";"2016";2588;"zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"ogółem";"ogółem";"2017";2691;"zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"ogółem";"ogółem";"2018";2879;"zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"ogółem";"ogółem";"2019";3462;"zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"ogółem";"ogółem";"2020";3902;"zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"ogółem";"ogółem";"2021";4433;"zł";"";
051011800000;"PODREGION SIERADZKI";"ogółem";"ogółem";"2010";2371;"zł";"";
051011800000;"PODREGION SIERADZKI";"ogółem";"ogółem";"2011";2504;"zł";"";
051011800000;"PODREGION SIERADZKI";"ogółem";"ogółem";"2012";2470;"zł";"";
051011800000;"PODREGION SIERADZKI";"ogółem";"ogółem";"2013";2458;"zł";"";
051011800000;"PODREGION SIERADZKI";"ogółem";"ogółem";"2014";2426;"zł";"";
051011800000;"PODREGION SIERADZKI";"ogółem";"ogółem";"2015";2522;"zł";"";
051011800000;"PODREGION SIERADZKI";"ogółem";"ogółem";"2016";2507;"zł";"";
051011800000;"PODREGION SIERADZKI";"ogółem";"ogółem";"2017";2706;"zł";"";
051011800000;"PODREGION SIERADZKI";"ogółem";"ogółem";"2018";2949;"zł";"";
051011800000;"PODREGION SIERADZKI";"ogółem";"ogółem";"2019";3387;"zł";"";
051011800000;"PODREGION SIERADZKI";"ogółem";"ogółem";"2020";3779;"zł";"";
051011800000;"PODREGION SIERADZKI";"ogółem";"ogółem";"2021";4442;"zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"ogółem";"ogółem";"2010";3034;"zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"ogółem";"ogółem";"2011";3319;"zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"ogółem";"ogółem";"2012";3298;"zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"ogółem";"ogółem";"2013";3181;"zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"ogółem";"ogółem";"2014";3104;"zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"ogółem";"ogółem";"2015";3106;"zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"ogółem";"ogółem";"2016";3226;"zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"ogółem";"ogółem";"2017";3233;"zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"ogółem";"ogółem";"2018";3711;"zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"ogółem";"ogółem";"2019";4121;"zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"ogółem";"ogółem";"2020";4473;"zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"ogółem";"ogółem";"2021";5098;"zł";"";
052615200000;"PODREGION KIELECKI";"ogółem";"ogółem";"2010";2902;"zł";"";
052615200000;"PODREGION KIELECKI";"ogółem";"ogółem";"2011";2913;"zł";"";
052615200000;"PODREGION KIELECKI";"ogółem";"ogółem";"2012";3744;"zł";"";
052615200000;"PODREGION KIELECKI";"ogółem";"ogółem";"2013";3958;"zł";"";
052615200000;"PODREGION KIELECKI";"ogółem";"ogółem";"2014";3730;"zł";"";
052615200000;"PODREGION KIELECKI";"ogółem";"ogółem";"2015";3875;"zł";"";
052615200000;"PODREGION KIELECKI";"ogółem";"ogółem";"2016";3523;"zł";"";
052615200000;"PODREGION KIELECKI";"ogółem";"ogółem";"2017";3555;"zł";"";
052615200000;"PODREGION KIELECKI";"ogółem";"ogółem";"2018";3947;"zł";"";
052615200000;"PODREGION KIELECKI";"ogółem";"ogółem";"2019";4364;"zł";"";
052615200000;"PODREGION KIELECKI";"ogółem";"ogółem";"2020";5024;"zł";"";
052615200000;"PODREGION KIELECKI";"ogółem";"ogółem";"2021";5450;"zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"ogółem";"ogółem";"2010";2465;"zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"ogółem";"ogółem";"2011";2710;"zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"ogółem";"ogółem";"2012";2523;"zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"ogółem";"ogółem";"2013";2418;"zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"ogółem";"ogółem";"2014";2418;"zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"ogółem";"ogółem";"2015";2455;"zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"ogółem";"ogółem";"2016";2512;"zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"ogółem";"ogółem";"2017";2488;"zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"ogółem";"ogółem";"2018";2686;"zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"ogółem";"ogółem";"2019";2796;"zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"ogółem";"ogółem";"2020";3225;"zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"ogółem";"ogółem";"2021";3956;"zł";"";
060610900000;"PODREGION BIALSKI";"ogółem";"ogółem";"2010";2740;"zł";"";
060610900000;"PODREGION BIALSKI";"ogółem";"ogółem";"2011";2743;"zł";"";
060610900000;"PODREGION BIALSKI";"ogółem";"ogółem";"2012";2617;"zł";"";
060610900000;"PODREGION BIALSKI";"ogółem";"ogółem";"2013";2552;"zł";"";
060610900000;"PODREGION BIALSKI";"ogółem";"ogółem";"2014";2795;"zł";"";
060610900000;"PODREGION BIALSKI";"ogółem";"ogółem";"2015";2730;"zł";"";
060610900000;"PODREGION BIALSKI";"ogółem";"ogółem";"2016";2842;"zł";"";
060610900000;"PODREGION BIALSKI";"ogółem";"ogółem";"2017";2861;"zł";"";
060610900000;"PODREGION BIALSKI";"ogółem";"ogółem";"2018";2941;"zł";"";
060610900000;"PODREGION BIALSKI";"ogółem";"ogółem";"2019";3076;"zł";"";
060610900000;"PODREGION BIALSKI";"ogółem";"ogółem";"2020";3423;"zł";"";
060610900000;"PODREGION BIALSKI";"ogółem";"ogółem";"2021";3947;"zł";"";
060611000000;"PODREGION CHEŁMSKO-ZAMOJSKI";"ogółem";"ogółem";"2010";2935;"zł";"";
060611000000;"PODREGION CHEŁMSKO-ZAMOJSKI";"ogółem";"ogółem";"2011";2980;"zł";"";
060611000000;"PODREGION CHEŁMSKO-ZAMOJSKI";"ogółem";"ogółem";"2012";2825;"zł";"";
060611000000;"PODREGION CHEŁMSKO-ZAMOJSKI";"ogółem";"ogółem";"2013";2743;"zł";"";
060611000000;"PODREGION CHEŁMSKO-ZAMOJSKI";"ogółem";"ogółem";"2014";2773;"zł";"";
060611000000;"PODREGION CHEŁMSKO-ZAMOJSKI";"ogółem";"ogółem";"2015";2750;"zł";"";
060611000000;"PODREGION CHEŁMSKO-ZAMOJSKI";"ogółem";"ogółem";"2016";2693;"zł";"";
060611000000;"PODREGION CHEŁMSKO-ZAMOJSKI";"ogółem";"ogółem";"2017";2856;"zł";"";
060611000000;"PODREGION CHEŁMSKO-ZAMOJSKI";"ogółem";"ogółem";"2018";3040;"zł";"";
