"Kod";"Nazwa";"Ogółem";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2002";5,3;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2003";5,4;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2004";5,3;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2005";5,5;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2006";6,1;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2007";6,8;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2008";6,8;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2009";6,8;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2010";6,1;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2011";5,7;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2012";5,5;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2013";4,9;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2014";5,1;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2015";5,1;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2016";5,2;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2017";5,0;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2018";5,2;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2019";5,0;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2020";3,7;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2021";4,2;"-";"";
011212000000;"PODREGION KRAKOWSKI";"ogółem";"2022";;"-";"n";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2002";4,6;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2003";4,8;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2004";4,6;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2005";4,8;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2006";5,3;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2007";5,7;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2008";6,0;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2009";6,0;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2010";5,4;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2011";4,9;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2012";4,5;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2013";4,3;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2014";4,6;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2015";4,9;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2016";5,3;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2017";5,8;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2018";5,8;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2019";6,2;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2020";5,0;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2021";6,1;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"ogółem";"2022";;"-";"n";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2002";6,1;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2003";6,1;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2004";5,9;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2005";6,4;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2006";6,9;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2007";7,4;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2008";7,6;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2009";7,6;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2010";6,9;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2011";6,3;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2012";6,3;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2013";5,7;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2014";6,0;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2015";5,8;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2016";5,9;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2017";5,9;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2018";5,9;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2019";5,4;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2020";4,4;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2021";5,0;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"ogółem";"2022";;"-";"n";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2002";5,4;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2003";5,3;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2004";5,2;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2005";5,8;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2006";6,2;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2007";6,6;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2008";6,8;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2009";6,7;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2010";6,2;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2011";5,6;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2012";5,5;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2013";5,0;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2014";5,2;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2015";5,0;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2016";5,0;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2017";5,0;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2018";5,0;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2019";4,6;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2020";3,7;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2021";4,2;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"ogółem";"2022";;"-";"n";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2002";5,2;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2003";5,3;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2004";5,2;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2005";5,7;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2006";6,0;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2007";6,5;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2008";7,1;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2009";6,5;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2010";6,3;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2011";5,6;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2012";5,7;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2013";5,1;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2014";5,4;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2015";5,3;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2016";5,4;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2017";5,3;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2018";5,2;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2019";4,9;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2020";4,0;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2021";4,5;"-";"";
011212400000;"PODREGION TARNOWSKI";"ogółem";"2022";;"-";"n";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2002";5,4;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2003";5,2;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2004";5,3;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2005";5,4;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2006";5,7;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2007";6,6;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2008";6,4;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2009";6,4;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2010";6,0;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2011";5,2;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2012";5,4;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2013";5,0;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2014";4,8;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2015";5,1;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2016";5,2;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2017";5,4;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2018";5,1;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2019";5,1;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2020";4,0;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2021";4,7;"-";"";
011216900000;"PODREGION NOWOTARSKI";"ogółem";"2022";;"-";"n";
012414400000;"PODREGION BIELSKI";"ogółem";"2002";5,1;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2003";5,0;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2004";5,3;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2005";5,5;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2006";6,2;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2007";6,6;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2008";6,7;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2009";6,7;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2010";6,2;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2011";5,6;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2012";5,5;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2013";4,8;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2014";5,0;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2015";5,0;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2016";4,9;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2017";5,2;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2018";5,0;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2019";4,8;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2020";3,9;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2021";4,3;"-";"";
012414400000;"PODREGION BIELSKI";"ogółem";"2022";;"-";"n";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2002";4,3;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2003";4,8;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2004";4,6;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2005";4,9;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2006";5,3;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2007";5,9;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2008";6,2;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2009";6,5;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2010";5,9;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2011";5,2;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2012";5,0;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2013";4,7;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2014";4,9;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2015";4,8;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2016";5,0;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2017";4,7;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2018";4,8;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2019";4,7;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2020";3,7;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2021";4,4;"-";"";
012414500000;"PODREGION BYTOMSKI";"ogółem";"2022";;"-";"n";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2002";5,3;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2003";5,1;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2004";5,2;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2005";5,6;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2006";5,7;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2007";6,1;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2008";6,7;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2009";6,4;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2010";5,9;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2011";5,4;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2012";5,3;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2013";4,4;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2014";4,6;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2015";4,5;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2016";5,0;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2017";4,9;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2018";4,7;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2019";4,5;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2020";3,6;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2021";4,3;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"ogółem";"2022";;"-";"n";
012414700000;"PODREGION GLIWICKI";"ogółem";"2002";4,3;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2003";4,4;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2004";4,4;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2005";5,2;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2006";5,6;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2007";6,1;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2008";6,4;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2009";6,4;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2010";5,8;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2011";5,4;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2012";5,4;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2013";4,7;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2014";4,9;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2015";5,3;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2016";5,2;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2017";5,1;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2018";5,0;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2019";4,6;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2020";3,8;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2021";4,3;"-";"";
012414700000;"PODREGION GLIWICKI";"ogółem";"2022";;"-";"n";
012414800000;"PODREGION KATOWICKI";"ogółem";"2002";4,5;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2003";4,7;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2004";4,6;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2005";4,9;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2006";5,7;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2007";6,3;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2008";6,3;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2009";6,7;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2010";5,9;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2011";5,5;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2012";5,1;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2013";4,7;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2014";4,8;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2015";5,0;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2016";5,2;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2017";4,9;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2018";5,2;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2019";5,0;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2020";4,0;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2021";4,6;"-";"";
012414800000;"PODREGION KATOWICKI";"ogółem";"2022";;"-";"n";
012414900000;"PODREGION RYBNICKI";"ogółem";"2002";5,3;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2003";5,5;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2004";5,5;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2005";6,1;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2006";6,7;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2007";6,9;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2008";7,2;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2009";7,3;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2010";6,7;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2011";5,9;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2012";6,0;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2013";5,4;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2014";5,7;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2015";5,0;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2016";5,1;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2017";5,1;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2018";4,9;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2019";4,8;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2020";3,8;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2021";4,6;"-";"";
012414900000;"PODREGION RYBNICKI";"ogółem";"2022";;"-";"n";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2002";5,0;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2003";5,1;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2004";5,1;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2005";5,4;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2006";5,9;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2007";6,5;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2008";6,7;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2009";6,6;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2010";5,9;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2011";5,1;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2012";5,0;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2013";4,6;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2014";4,4;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2015";4,3;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2016";4,6;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2017";4,4;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2018";4,5;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2019";4,2;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2020";3,4;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2021";3,9;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"ogółem";"2022";;"-";"n";
012415100000;"PODREGION TYSKI";"ogółem";"2002";5,0;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2003";5,2;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2004";5,4;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2005";5,9;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2006";6,6;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2007";7,0;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2008";7,4;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2009";7,2;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2010";6,9;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2011";6,1;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2012";5,8;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2013";5,5;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2014";5,4;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2015";5,4;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2016";5,4;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2017";5,3;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2018";5,1;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2019";4,8;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2020";3,8;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2021";4,4;"-";"";
012415100000;"PODREGION TYSKI";"ogółem";"2022";;"-";"n";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2002";4,4;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2003";4,7;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2004";4,4;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2005";4,9;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2006";5,8;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2007";6,5;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2008";6,8;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2009";6,4;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2010";5,9;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2011";5,1;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2012";5,3;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2013";4,5;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2014";4,7;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2015";5,0;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2016";5,2;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2017";5,0;"-";"";
020811300000;"PODREGION GORZOWSKI";"ogółem";"2018";4,9;"-";"";
