"Kod";"Nazwa";"Wskaźniki";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
011212000000;"PODREGION KRAKOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
011212000000;"PODREGION KRAKOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
011212000000;"PODREGION KRAKOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";24;"-";"";
011212000000;"PODREGION KRAKOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";28;"-";"";
011212000000;"PODREGION KRAKOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";41;"-";"";
011212000000;"PODREGION KRAKOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";49;"-";"";
011212000000;"PODREGION KRAKOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";71;"-";"";
011212000000;"PODREGION KRAKOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";94;"-";"";
011212000000;"PODREGION KRAKOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";102;"-";"";
011212000000;"PODREGION KRAKOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";134;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";175;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";204;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";230;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";257;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";308;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";327;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";407;"-";"";
011212100000;"PODREGION MIASTO KRAKÓW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";429;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";27;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";25;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";33;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";48;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";65;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";88;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";101;"-";"";
011212200000;"PODREGION NOWOSĄDECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";108;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";26;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";29;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";37;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";58;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";80;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";91;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";105;"-";"";
011212300000;"PODREGION OŚWIĘCIMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";122;"-";"";
011212400000;"PODREGION TARNOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
011212400000;"PODREGION TARNOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
011212400000;"PODREGION TARNOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";40;"-";"";
011212400000;"PODREGION TARNOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";47;"-";"";
011212400000;"PODREGION TARNOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";54;"-";"";
011212400000;"PODREGION TARNOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";54;"-";"";
011212400000;"PODREGION TARNOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";61;"-";"";
011212400000;"PODREGION TARNOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";66;"-";"";
011212400000;"PODREGION TARNOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";76;"-";"";
011212400000;"PODREGION TARNOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";85;"-";"";
011216900000;"PODREGION NOWOTARSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
011216900000;"PODREGION NOWOTARSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
011216900000;"PODREGION NOWOTARSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";13;"-";"";
011216900000;"PODREGION NOWOTARSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";18;"-";"";
011216900000;"PODREGION NOWOTARSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";27;"-";"";
011216900000;"PODREGION NOWOTARSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";33;"-";"";
011216900000;"PODREGION NOWOTARSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";40;"-";"";
011216900000;"PODREGION NOWOTARSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";44;"-";"";
011216900000;"PODREGION NOWOTARSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";42;"-";"";
011216900000;"PODREGION NOWOTARSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";45;"-";"";
012414400000;"PODREGION BIELSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
012414400000;"PODREGION BIELSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
012414400000;"PODREGION BIELSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";47;"-";"";
012414400000;"PODREGION BIELSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";49;"-";"";
012414400000;"PODREGION BIELSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";56;"-";"";
012414400000;"PODREGION BIELSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";69;"-";"";
012414400000;"PODREGION BIELSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";76;"-";"";
012414400000;"PODREGION BIELSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";95;"-";"";
012414400000;"PODREGION BIELSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";109;"-";"";
012414400000;"PODREGION BIELSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";137;"-";"";
012414500000;"PODREGION BYTOMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
012414500000;"PODREGION BYTOMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
012414500000;"PODREGION BYTOMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";39;"-";"";
012414500000;"PODREGION BYTOMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";44;"-";"";
012414500000;"PODREGION BYTOMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";47;"-";"";
012414500000;"PODREGION BYTOMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";50;"-";"";
012414500000;"PODREGION BYTOMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";71;"-";"";
012414500000;"PODREGION BYTOMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";107;"-";"";
012414500000;"PODREGION BYTOMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";133;"-";"";
012414500000;"PODREGION BYTOMSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";140;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";20;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";34;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";41;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";30;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";44;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";47;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";62;"-";"";
012414600000;"PODREGION CZĘSTOCHOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";68;"-";"";
012414700000;"PODREGION GLIWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
012414700000;"PODREGION GLIWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
012414700000;"PODREGION GLIWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";59;"-";"";
012414700000;"PODREGION GLIWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";70;"-";"";
012414700000;"PODREGION GLIWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";75;"-";"";
012414700000;"PODREGION GLIWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";90;"-";"";
012414700000;"PODREGION GLIWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";127;"-";"";
012414700000;"PODREGION GLIWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";152;"-";"";
012414700000;"PODREGION GLIWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";194;"-";"";
012414700000;"PODREGION GLIWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";230;"-";"";
012414800000;"PODREGION KATOWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
012414800000;"PODREGION KATOWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
012414800000;"PODREGION KATOWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";93;"-";"";
012414800000;"PODREGION KATOWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";113;"-";"";
012414800000;"PODREGION KATOWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";129;"-";"";
012414800000;"PODREGION KATOWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";148;"-";"";
012414800000;"PODREGION KATOWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";191;"-";"";
012414800000;"PODREGION KATOWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";218;"-";"";
012414800000;"PODREGION KATOWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";262;"-";"";
012414800000;"PODREGION KATOWICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";312;"-";"";
012414900000;"PODREGION RYBNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
012414900000;"PODREGION RYBNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
012414900000;"PODREGION RYBNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";42;"-";"";
012414900000;"PODREGION RYBNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";51;"-";"";
012414900000;"PODREGION RYBNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";56;"-";"";
012414900000;"PODREGION RYBNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";67;"-";"";
012414900000;"PODREGION RYBNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";78;"-";"";
012414900000;"PODREGION RYBNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";80;"-";"";
012414900000;"PODREGION RYBNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";91;"-";"";
012414900000;"PODREGION RYBNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";117;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";56;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";65;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";86;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";98;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";125;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";151;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";192;"-";"";
012415000000;"PODREGION SOSNOWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";242;"-";"";
012415100000;"PODREGION TYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
012415100000;"PODREGION TYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
012415100000;"PODREGION TYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";73;"-";"";
012415100000;"PODREGION TYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";85;"-";"";
012415100000;"PODREGION TYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";103;"-";"";
012415100000;"PODREGION TYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";121;"-";"";
012415100000;"PODREGION TYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";153;"-";"";
012415100000;"PODREGION TYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";166;"-";"";
012415100000;"PODREGION TYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";171;"-";"";
012415100000;"PODREGION TYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";197;"-";"";
020811300000;"PODREGION GORZOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
020811300000;"PODREGION GORZOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
020811300000;"PODREGION GORZOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";70;"-";"";
020811300000;"PODREGION GORZOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";64;"-";"";
020811300000;"PODREGION GORZOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";83;"-";"";
020811300000;"PODREGION GORZOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";99;"-";"";
