"Kod";"Nazwa";"Wskaźniki";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
020811300000;"PODREGION GORZOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";117;"-";"";
020811300000;"PODREGION GORZOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";136;"-";"";
020811300000;"PODREGION GORZOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";160;"-";"";
020811300000;"PODREGION GORZOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";210;"-";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";96;"-";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";102;"-";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";109;"-";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";118;"-";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";157;"-";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";164;"-";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";186;"-";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";215;"-";"";
023015700000;"PODREGION KALISKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
023015700000;"PODREGION KALISKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
023015700000;"PODREGION KALISKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";46;"-";"";
023015700000;"PODREGION KALISKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";49;"-";"";
023015700000;"PODREGION KALISKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";66;"-";"";
023015700000;"PODREGION KALISKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";77;"-";"";
023015700000;"PODREGION KALISKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";99;"-";"";
023015700000;"PODREGION KALISKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";112;"-";"";
023015700000;"PODREGION KALISKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";124;"-";"";
023015700000;"PODREGION KALISKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";135;"-";"";
023015800000;"PODREGION KONIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
023015800000;"PODREGION KONIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
023015800000;"PODREGION KONIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";26;"-";"";
023015800000;"PODREGION KONIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";30;"-";"";
023015800000;"PODREGION KONIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";40;"-";"";
023015800000;"PODREGION KONIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";47;"-";"";
023015800000;"PODREGION KONIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";60;"-";"";
023015800000;"PODREGION KONIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";69;"-";"";
023015800000;"PODREGION KONIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";89;"-";"";
023015800000;"PODREGION KONIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";114;"-";"";
023015900000;"PODREGION LESZCZYŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
023015900000;"PODREGION LESZCZYŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
023015900000;"PODREGION LESZCZYŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";29;"-";"";
023015900000;"PODREGION LESZCZYŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";36;"-";"";
023015900000;"PODREGION LESZCZYŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";37;"-";"";
023015900000;"PODREGION LESZCZYŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";46;"-";"";
023015900000;"PODREGION LESZCZYŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";67;"-";"";
023015900000;"PODREGION LESZCZYŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";80;"-";"";
023015900000;"PODREGION LESZCZYŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";98;"-";"";
023015900000;"PODREGION LESZCZYŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";116;"-";"";
023016000000;"PODREGION PILSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
023016000000;"PODREGION PILSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
023016000000;"PODREGION PILSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";32;"-";"";
023016000000;"PODREGION PILSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";34;"-";"";
023016000000;"PODREGION PILSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";38;"-";"";
023016000000;"PODREGION PILSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";43;"-";"";
023016000000;"PODREGION PILSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";57;"-";"";
023016000000;"PODREGION PILSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";81;"-";"";
023016000000;"PODREGION PILSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";87;"-";"";
023016000000;"PODREGION PILSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";117;"-";"";
023016100000;"PODREGION POZNAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
023016100000;"PODREGION POZNAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
023016100000;"PODREGION POZNAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";68;"-";"";
023016100000;"PODREGION POZNAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";84;"-";"";
023016100000;"PODREGION POZNAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";95;"-";"";
023016100000;"PODREGION POZNAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";104;"-";"";
023016100000;"PODREGION POZNAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";156;"-";"";
023016100000;"PODREGION POZNAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";190;"-";"";
023016100000;"PODREGION POZNAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";196;"-";"";
023016100000;"PODREGION POZNAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";217;"-";"";
023016200000;"PODREGION MIASTO POZNAŃ";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
023016200000;"PODREGION MIASTO POZNAŃ";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
023016200000;"PODREGION MIASTO POZNAŃ";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";182;"-";"";
023016200000;"PODREGION MIASTO POZNAŃ";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";186;"-";"";
023016200000;"PODREGION MIASTO POZNAŃ";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";200;"-";"";
023016200000;"PODREGION MIASTO POZNAŃ";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";224;"-";"";
023016200000;"PODREGION MIASTO POZNAŃ";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";243;"-";"";
023016200000;"PODREGION MIASTO POZNAŃ";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";259;"-";"";
023016200000;"PODREGION MIASTO POZNAŃ";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";287;"-";"";
023016200000;"PODREGION MIASTO POZNAŃ";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";305;"-";"";
023216300000;"PODREGION KOSZALIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
023216300000;"PODREGION KOSZALIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
023216300000;"PODREGION KOSZALIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";124;"-";"";
023216300000;"PODREGION KOSZALIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";137;"-";"";
023216300000;"PODREGION KOSZALIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";148;"-";"";
023216300000;"PODREGION KOSZALIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";160;"-";"";
023216300000;"PODREGION KOSZALIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";205;"-";"";
023216300000;"PODREGION KOSZALIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";222;"-";"";
023216300000;"PODREGION KOSZALIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";244;"-";"";
023216300000;"PODREGION KOSZALIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";280;"-";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";19;"-";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";30;"-";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";39;"-";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";41;"-";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";62;"-";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";85;"-";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";91;"-";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";103;"-";"";
023216500000;"PODREGION MIASTO SZCZECIN";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
023216500000;"PODREGION MIASTO SZCZECIN";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
023216500000;"PODREGION MIASTO SZCZECIN";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";116;"-";"";
023216500000;"PODREGION MIASTO SZCZECIN";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";140;"-";"";
023216500000;"PODREGION MIASTO SZCZECIN";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";147;"-";"";
023216500000;"PODREGION MIASTO SZCZECIN";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";144;"-";"";
023216500000;"PODREGION MIASTO SZCZECIN";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";176;"-";"";
023216500000;"PODREGION MIASTO SZCZECIN";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";215;"-";"";
023216500000;"PODREGION MIASTO SZCZECIN";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";259;"-";"";
023216500000;"PODREGION MIASTO SZCZECIN";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";293;"-";"";
023216600000;"PODREGION SZCZECIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
023216600000;"PODREGION SZCZECIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
023216600000;"PODREGION SZCZECIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";72;"-";"";
023216600000;"PODREGION SZCZECIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";76;"-";"";
023216600000;"PODREGION SZCZECIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";79;"-";"";
023216600000;"PODREGION SZCZECIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";89;"-";"";
023216600000;"PODREGION SZCZECIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";119;"-";"";
023216600000;"PODREGION SZCZECIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";134;"-";"";
023216600000;"PODREGION SZCZECIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";151;"-";"";
023216600000;"PODREGION SZCZECIŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";174;"-";"";
030210100000;"PODREGION JELENIOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
030210100000;"PODREGION JELENIOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
030210100000;"PODREGION JELENIOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";64;"-";"";
030210100000;"PODREGION JELENIOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";71;"-";"";
030210100000;"PODREGION JELENIOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";72;"-";"";
030210100000;"PODREGION JELENIOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";79;"-";"";
030210100000;"PODREGION JELENIOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";83;"-";"";
030210100000;"PODREGION JELENIOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";105;"-";"";
030210100000;"PODREGION JELENIOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";124;"-";"";
030210100000;"PODREGION JELENIOGÓRSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";142;"-";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";89;"-";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";97;"-";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";99;"-";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";111;"-";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";153;"-";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";183;"-";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";204;"-";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";227;"-";"";
030210300000;"PODREGION WAŁBRZYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
030210300000;"PODREGION WAŁBRZYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
030210300000;"PODREGION WAŁBRZYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";77;"-";"";
030210300000;"PODREGION WAŁBRZYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";83;"-";"";
030210300000;"PODREGION WAŁBRZYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";97;"-";"";
030210300000;"PODREGION WAŁBRZYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";102;"-";"";
030210300000;"PODREGION WAŁBRZYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";133;"-";"";
030210300000;"PODREGION WAŁBRZYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";156;"-";"";
030210300000;"PODREGION WAŁBRZYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";192;"-";"";
030210300000;"PODREGION WAŁBRZYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";227;"-";"";
