"Kod";"Nazwa";"Wskaźniki";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
030210400000;"PODREGION WROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
030210400000;"PODREGION WROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
030210400000;"PODREGION WROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";75;"-";"";
030210400000;"PODREGION WROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";89;"-";"";
030210400000;"PODREGION WROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";104;"-";"";
030210400000;"PODREGION WROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";115;"-";"";
030210400000;"PODREGION WROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";164;"-";"";
030210400000;"PODREGION WROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";202;"-";"";
030210400000;"PODREGION WROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";224;"-";"";
030210400000;"PODREGION WROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";257;"-";"";
030210500000;"PODREGION MIASTO WROCŁAW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
030210500000;"PODREGION MIASTO WROCŁAW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
030210500000;"PODREGION MIASTO WROCŁAW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";205;"-";"";
030210500000;"PODREGION MIASTO WROCŁAW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";229;"-";"";
030210500000;"PODREGION MIASTO WROCŁAW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";237;"-";"";
030210500000;"PODREGION MIASTO WROCŁAW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";265;"-";"";
030210500000;"PODREGION MIASTO WROCŁAW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";299;"-";"";
030210500000;"PODREGION MIASTO WROCŁAW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";324;"-";"";
030210500000;"PODREGION MIASTO WROCŁAW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";392;"-";"";
030210500000;"PODREGION MIASTO WROCŁAW";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";406;"-";"";
031613100000;"PODREGION NYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
031613100000;"PODREGION NYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
031613100000;"PODREGION NYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";80;"-";"";
031613100000;"PODREGION NYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";100;"-";"";
031613100000;"PODREGION NYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";108;"-";"";
031613100000;"PODREGION NYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";116;"-";"";
031613100000;"PODREGION NYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";133;"-";"";
031613100000;"PODREGION NYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";161;"-";"";
031613100000;"PODREGION NYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";178;"-";"";
031613100000;"PODREGION NYSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";194;"-";"";
031613200000;"PODREGION OPOLSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
031613200000;"PODREGION OPOLSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
031613200000;"PODREGION OPOLSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";114;"-";"";
031613200000;"PODREGION OPOLSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";129;"-";"";
031613200000;"PODREGION OPOLSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";140;"-";"";
031613200000;"PODREGION OPOLSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";148;"-";"";
031613200000;"PODREGION OPOLSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";183;"-";"";
031613200000;"PODREGION OPOLSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";211;"-";"";
031613200000;"PODREGION OPOLSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";231;"-";"";
031613200000;"PODREGION OPOLSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";261;"-";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";87;"-";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";100;"-";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";103;"-";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";117;"-";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";160;"-";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";188;"-";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";231;"-";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";266;"-";"";
040410700000;"PODREGION GRUDZIĄDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
040410700000;"PODREGION GRUDZIĄDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
040410700000;"PODREGION GRUDZIĄDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";16;"-";"";
040410700000;"PODREGION GRUDZIĄDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";21;"-";"";
040410700000;"PODREGION GRUDZIĄDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";30;"-";"";
040410700000;"PODREGION GRUDZIĄDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";30;"-";"";
040410700000;"PODREGION GRUDZIĄDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";42;"-";"";
040410700000;"PODREGION GRUDZIĄDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";58;"-";"";
040410700000;"PODREGION GRUDZIĄDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";78;"-";"";
040410700000;"PODREGION GRUDZIĄDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";90;"-";"";
040410800000;"PODREGION WŁOCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
040410800000;"PODREGION WŁOCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
040410800000;"PODREGION WŁOCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";22;"-";"";
040410800000;"PODREGION WŁOCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";31;"-";"";
040410800000;"PODREGION WŁOCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";31;"-";"";
040410800000;"PODREGION WŁOCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";44;"-";"";
040410800000;"PODREGION WŁOCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";59;"-";"";
040410800000;"PODREGION WŁOCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";87;"-";"";
040410800000;"PODREGION WŁOCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";86;"-";"";
040410800000;"PODREGION WŁOCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";121;"-";"";
040416700000;"PODREGION INOWROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
040416700000;"PODREGION INOWROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
040416700000;"PODREGION INOWROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";30;"-";"";
040416700000;"PODREGION INOWROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";30;"-";"";
040416700000;"PODREGION INOWROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";42;"-";"";
040416700000;"PODREGION INOWROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";48;"-";"";
040416700000;"PODREGION INOWROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";59;"-";"";
040416700000;"PODREGION INOWROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";68;"-";"";
040416700000;"PODREGION INOWROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";81;"-";"";
040416700000;"PODREGION INOWROCŁAWSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";112;"-";"";
040416800000;"PODREGION ŚWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
040416800000;"PODREGION ŚWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
040416800000;"PODREGION ŚWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";26;"-";"";
040416800000;"PODREGION ŚWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";27;"-";"";
040416800000;"PODREGION ŚWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";39;"-";"";
040416800000;"PODREGION ŚWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";46;"-";"";
040416800000;"PODREGION ŚWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";59;"-";"";
040416800000;"PODREGION ŚWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";71;"-";"";
040416800000;"PODREGION ŚWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";88;"-";"";
040416800000;"PODREGION ŚWIECKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";106;"-";"";
042214000000;"PODREGION GDAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
042214000000;"PODREGION GDAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
042214000000;"PODREGION GDAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";46;"-";"";
042214000000;"PODREGION GDAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";49;"-";"";
042214000000;"PODREGION GDAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";46;"-";"";
042214000000;"PODREGION GDAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";58;"-";"";
042214000000;"PODREGION GDAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";76;"-";"";
042214000000;"PODREGION GDAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";95;"-";"";
042214000000;"PODREGION GDAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";116;"-";"";
042214000000;"PODREGION GDAŃSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";138;"-";"";
042214100000;"PODREGION SŁUPSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
042214100000;"PODREGION SŁUPSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
042214100000;"PODREGION SŁUPSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";80;"-";"";
042214100000;"PODREGION SŁUPSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";80;"-";"";
042214100000;"PODREGION SŁUPSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";79;"-";"";
042214100000;"PODREGION SŁUPSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";86;"-";"";
042214100000;"PODREGION SŁUPSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";97;"-";"";
042214100000;"PODREGION SŁUPSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";116;"-";"";
042214100000;"PODREGION SŁUPSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";138;"-";"";
042214100000;"PODREGION SŁUPSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";164;"-";"";
042214200000;"PODREGION STAROGARDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
042214200000;"PODREGION STAROGARDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
042214200000;"PODREGION STAROGARDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";50;"-";"";
042214200000;"PODREGION STAROGARDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";52;"-";"";
042214200000;"PODREGION STAROGARDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";48;"-";"";
042214200000;"PODREGION STAROGARDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";48;"-";"";
042214200000;"PODREGION STAROGARDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";66;"-";"";
042214200000;"PODREGION STAROGARDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";92;"-";"";
042214200000;"PODREGION STAROGARDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";105;"-";"";
042214200000;"PODREGION STAROGARDZKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";109;"-";"";
042214300000;"PODREGION TRÓJMIEJSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
042214300000;"PODREGION TRÓJMIEJSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
042214300000;"PODREGION TRÓJMIEJSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";88;"-";"";
042214300000;"PODREGION TRÓJMIEJSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";97;"-";"";
042214300000;"PODREGION TRÓJMIEJSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";102;"-";"";
042214300000;"PODREGION TRÓJMIEJSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";109;"-";"";
042214300000;"PODREGION TRÓJMIEJSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";141;"-";"";
042214300000;"PODREGION TRÓJMIEJSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";163;"-";"";
042214300000;"PODREGION TRÓJMIEJSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";197;"-";"";
042214300000;"PODREGION TRÓJMIEJSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";251;"-";"";
042217200000;"PODREGION CHOJNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
042217200000;"PODREGION CHOJNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
042217200000;"PODREGION CHOJNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";47;"-";"";
042217200000;"PODREGION CHOJNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";52;"-";"";
042217200000;"PODREGION CHOJNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";55;"-";"";
042217200000;"PODREGION CHOJNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";66;"-";"";
042217200000;"PODREGION CHOJNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";72;"-";"";
042217200000;"PODREGION CHOJNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2019";94;"-";"";
042217200000;"PODREGION CHOJNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2020";129;"-";"";
042217200000;"PODREGION CHOJNICKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2021";145;"-";"";
042815400000;"PODREGION ELBLĄSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2012";;"-";"";
042815400000;"PODREGION ELBLĄSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2013";;"-";"";
042815400000;"PODREGION ELBLĄSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2014";40;"-";"";
042815400000;"PODREGION ELBLĄSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2015";45;"-";"";
042815400000;"PODREGION ELBLĄSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2016";57;"-";"";
042815400000;"PODREGION ELBLĄSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2017";60;"-";"";
042815400000;"PODREGION ELBLĄSKI";"miejsca w żłobkach i klubach dziecięcych na 1000 dzieci w wieku do lat 3";"2018";68;"-";"";
